# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375305795000 976 baffca077f7e2ccca234e535acf981067ea1c768 /home/callum/work/workspace/Hornet/res/xml/pref_data_sync.xml
1375305795000 668 ca4e10eec5e0f4fa3975c6a3420cbb0848c2056b /home/callum/work/workspace/Hornet/res/menu/hornet_rfid_reader.xml
1375305795000 4434 64bac2dec213946e5be10340c6c131c3dfaeda5b /home/callum/work/workspace/Hornet/res/drawable-hdpi/ic_launcher.png
1380067827000 3749 d74197d60cea6ef4166736bc1b80d091b6d7cfc1 /home/callum/work/workspace/Hornet/res/layout/activity_member_info.xml
1375305795000 726 3c6dd5ac7e61a49f1057a9cdffefeb351c3c3dc4 /home/callum/work/workspace/Hornet/res/values/styles.xml
1378693967000 1291 1a7421644c89700f15e318cdae36f0b5e2736e15 /home/callum/work/workspace/Hornet/res/layout/swipe_layout.xml
1376541657000 1695 8c655d24b2a437b9614731b3f4bc7f8fcc131966 /home/callum/work/workspace/Hornet/res/layout/booking_list.xml
1375305795000 2734 04ee3b1518594d0292847b04e8286dd050552a9b /home/callum/work/workspace/Hornet/res/layout/display_results_activity.xml
1375419883000 477 672d118c67eff0700e49972bd1854d0abcb50bcb /home/callum/work/workspace/Hornet/res/layout/member_find.xml
1375305795000 203 15a8bfb46a1ab6d69f1c5288916938f6e70dabad /home/callum/work/workspace/Hornet/res/drawable/button.xml
1375305795000 799 c5e61016edd6e7e12e5d31f94538d4831fd1964f /home/callum/work/workspace/Hornet/res/xml/pref_headers.xml
1375305795000 699 30637a6bb27a999e3ead53ae851194f32e18b05f /home/callum/work/workspace/Hornet/res/xml/nfc_tech_filter.xml
1380145658000 7053 68f2e60d4e7514dc9403ccba47cd34581a7fc5d4 /home/callum/work/workspace/Hornet/res/layout/class_create.xml
1375305795000 254 1147c725f46904e29700257bdfad667a8e27c13a /home/callum/work/workspace/Hornet/res/menu/add_booking.xml
1380072605000 254 1147c725f46904e29700257bdfad667a8e27c13a /home/callum/work/workspace/Hornet/res/menu/class_create.xml
1376880156000 442 1f9ed094b82bed02061ed345cb07942b300099a6 /home/callum/work/workspace/Hornet/res/layout/alert_select_call.xml
1375416043000 254 1147c725f46904e29700257bdfad667a8e27c13a /home/callum/work/workspace/Hornet/res/menu/member_find.xml
1380085278000 712 72471e0ee9b631ad3605ed6c1c473c6c713127f0 /home/callum/work/workspace/Hornet/res/values/strings_class.xml
1375305795000 500 10cc87c688f5faedfd98374182a60e28c380c4c4 /home/callum/work/workspace/Hornet/res/layout/activity_camera_wrapper.xml
1375305795000 297 47ea96c389e460fec35b7748dd40f442d03086a8 /home/callum/work/workspace/Hornet/res/drawable-hdpi/imageborder.xml
